KRC	ASF	0.975094
KRC	HUG	0.950723
KRC	HRP	0.959149
KRC	OSK	0.958407
KRC	OSG	0.957054
KRC	VTR	0.973513
KRC	LAF	0.965574
KRC	AKR	0.976704
KRC	AFG	0.958771
KRC	K	0.951204
KRC	G	0.968409
KRC	KWK	0.958561
RTI	OCN	0.956580
RTI	RST	0.956379
RTI	RPM	0.958422
RTI	DHR	0.955832
RTI	KIM	0.955963
RTI	KFY	0.951243
RTI	GTN	0.958521
RTI	UVN	0.950887
RTI	NSC	0.969081
RTI	UTX	0.968532
RTI	USU	0.971275
RTI	GMT	0.964739
RTI	GLK	0.955114
RTI	UNP	0.965726
RTI	PD	0.963895
RTI	MO	0.966808
RTI	NHR	0.953629
RTI	NHI	0.957013
RTI	KO	0.968808
RTI	CRS	0.950104
RTI	CRR	0.966904
RTI	CRK	0.965419
RTI	NEV	0.954283
RTI	CPF	0.965235
RTI	XTO	0.950063
RTI	JOE	0.957068
RTI	CLF	0.979960
RTI	DL	0.963049
RTI	CIR	0.963543
RTI	AA	0.956013
RTI	CHC	0.969000
RTI	TYL	0.955725
RTI	TXT	0.955207
RTI	FRX	0.964351
RTI	MTW	0.961239
RTI	MSA	0.971853
RTI	TRZ	0.961167
RTI	FMC	0.978380
RTI	MLM	0.965407
RTI	FIX	0.951602
RTI	PYX	0.954979
RTI	BTH	0.959790
RTI	PXD	0.962809
RTI	TII	0.956985
RTI	WWE	0.950561
RTI	TEX	0.963202
RTI	MBG	0.957377
RTI	INT	0.967261
RTI	TBI	0.954163
RTI	PPG	0.967472
RTI	POS	0.950833
RTI	PNY	0.950989
RTI	LYO	0.959021
RTI	IGI	0.952872
RTI	IES	0.956095
RTI	PGR	0.970750
RTI	ESL	0.961035
RTI	SWN	0.951501
RTI	SUN	0.953778
RTI	SRZ	0.953994
RTI	SRT	0.968575
RTI	EMR	0.952864
RTI	PAS	0.971910
RTI	SNH	0.950275
RTI	SNA	0.957656
RTI	SKE	0.950174
RTI	ATK	0.954293
RTI	ASH	0.973563
RTI	ASF	0.962491
RTI	HTV	0.951732
RTI	APC	0.953368
RTI	OSK	0.961516
RTI	OSG	0.972110
RTI	VTS	0.951415
RTI	VTR	0.969992
RTI	LAF	0.965514
RTI	AKS	0.960312
RTI	AKR	0.959947
RTI	X	0.977157
RTI	AFC	0.953745
RTI	G	0.960982
OCN	RST	0.969322
OCN	KMB	0.970658
OCN	DDR	0.954776
OCN	NSC	0.960586
OCN	GLK	0.965430
OCN	MO	0.954648
OCN	CRK	0.971387
OCN	XTO	0.951484
OCN	CLF	0.971233
OCN	BR	0.950072
OCN	AH	0.956082
OCN	CCE	0.955613
OCN	MTW	0.980707
OCN	TRZ	0.953230
OCN	FMC	0.969593
OCN	FIX	0.963473
OCN	MOGA	0.953909
OCN	BTH	0.957482
OCN	PXD	0.952251
OCN	BRY	0.950118
OCN	TII	0.977188
OCN	ITW	0.953268
OCN	MCH	0.955764
OCN	TBI	0.954392
OCN	WRC	0.960786
OCN	PLL	0.953369
OCN	IGI	0.958541
OCN	IES	0.959612
OCN	ESL	0.957213
OCN	SWW	0.956144
OCN	LTC	0.957423
OCN	SRT	0.973315
OCN	PAS	0.961371
OCN	EMN	0.951185
OCN	LNR	0.950028
OCN	SPW	0.971050
OCN	SNH	0.971918
OCN	EGP	0.952151
OCN	ASH	0.955843
OCN	APC	0.950543
OCN	HRP	0.974462
OCN	OSG	0.958971
OCN	HNR	0.953000
OCN	VRC	0.952869
OCN	AFG	0.975713
OCN	G	0.958250
OCN	KWK	0.951615
DNY	CBL	0.955361
RST	KMB	0.958408
RST	UVN	0.961191
RST	VC	0.955540
RST	USU	0.957707
RST	URS	0.951438
RST	GLK	0.971850
RST	CRK	0.955857
RST	GP	0.950068
RST	CLF	0.965742
RST	CCE	0.950383
RST	FRX	0.951951
RST	MTW	0.974156
RST	FMC	0.975709
RST	FIX	0.968167
RST	MOGA	0.957637
RST	PYX	0.961252
RST	PXD	0.955535
RST	BRY	0.959092
RST	TII	0.963099
RST	MCH	0.973955
RST	INT	0.954699
RST	TBI	0.956728
RST	PPG	0.954675
RST	IES	0.967051
RST	ESL	0.953956
RST	SWN	0.951185
RST	SRT	0.954887
RST	PAS	0.953476
RST	LNR	0.959052
RST	SPW	0.950064
RST	SNH	0.958988
RST	SNA	0.960466
RST	HRP	0.962590
RST	ALV	0.953819
RST	HNR	0.959144
RST	OLN	0.969847
RST	X	0.952553
RST	AFG	0.961608
RST	AFC	0.954898
DNR	NPO	0.963054
DNR	SMHG	0.953775
DNR	GBX	0.971558
DNR	MBWM	0.998343
DNR	PXP	0.978577
DNR	RINO	0.959782
DNR	BRT	0.970412
RSG	RGF	0.959313
RSG	REG	0.952439
RSG	UHT	0.958589
RSG	JLG	0.961255
RSG	AH	0.953373
RSG	FNF	0.951449
RSG	FBP	0.957864
RSG	TCR	0.951116
RSG	POL	0.958133
RSG	IGI	0.954146
RSG	LTC	0.950263
RSG	EPR	0.965739
RSG	STU	0.958009
RSG	STR	0.960900
RSG	STC	0.959043
RSG	WCC	0.957618
RSG	HUM	0.967769
RSG	HUG	0.964966
RSG	OMG	0.958318
RSG	HHS	0.965309
RSE	ROL	0.954102
RSE	KIM	0.951275
RSE	CUZ	0.959938
RSE	CSS	0.960734
RSE	UHT	0.958700
RSE	CPV	0.961924
RSE	CBL	0.967788
RSE	TSO	0.955093
RSE	MAC	0.952390
RSE	PPE	0.952442
RSE	POG	0.954661
RSE	PLL	0.956057
RSE	IDA	0.968374
RSE	PCU	0.953378
RSE	HUG	0.950134
RSE	ARE	0.962679
RSE	HPT	0.958804
RSE	OMG	0.958673
RSE	HHS	0.956859
DNB	ROH	0.960554
DNB	JP	0.952512
DNB	NCS	0.957907
DNB	GS	0.964927
DNB	DW	0.959581
DNB	AVT	0.954615
DNA	UVN	0.952970
DNA	CHC	0.960329
DNA	MBG	0.962503
DNA	IGL	0.965363
DNA	APC	0.952463
DNA	AOL	0.952967
RRI	NXL	0.954555
RRI	GPT	0.950175
RRI	JLG	0.951634
RRI	MTW	0.954542
RRI	IVX	0.953130
RRI	BTH	0.951042
RRC	DHR	0.950236
RRC	UTX	0.970716
RRC	USU	0.967913
RRC	NOI	0.954847
RRC	UNT	0.950182
RRC	CVX	0.979811
RRC	UIL	0.952216
RRC	NFX	0.951650
RRC	NEV	0.977765
RRC	COP	0.971546
RRC	NBL	0.955037
RRC	UCO	0.952807
RRC	UCL	0.950320
RRC	CLF	0.955473
RRC	BR	0.954059
RRC	FST	0.973007
RRC	CAT	0.955018
RRC	TVL	0.956574
RRC	MRO	0.956976
RRC	TRZ	0.960726
RRC	FMC	0.950588
RRC	TNM	0.957164
RRC	BTU	0.961729
RRC	PXD	0.968748
RRC	PVA	0.955439
RRC	INT	0.955157
RRC	TBI	0.976290
RRC	IKN	0.953038
RRC	WOR	0.959478
RRC	IES	0.954034
RRC	SWN	0.967655
RRC	EPL	0.956873
RRC	DJIA	0.963060
RRC	EOG	0.962708
RRC	PCG	0.965391
RRC	ATW	0.964204
RRC	SKE	0.980628
RRC	OXY	0.973088
RRC	HSC	0.951289
RRC	APC	0.956428
RRC	APA	0.966351
RRC	OSG	0.952652
RRC	VTS	0.954141
RRC	X	0.963255
RRC	DVN	0.955807
RRA	UPS	0.959731
RRA	MI	0.958613
RRA	CSL	0.960743
RRA	FO	0.965547
RRA	DW	0.959900
RRA	CR	0.963134
RRA	CDN	0.954326
RRA	TMK	0.954532
RRA	FBF	0.956720
RRA	BOH	0.952410
RRA	HUBB	0.962425
RRA	WNC	0.951081
RRA	AVL	0.954903
RRA	ZMH	0.952912
RRA	HIB	0.953603
VCI	FOE	0.967316
VCI	PYX	0.950907
VCI	LNR	0.954264
VCI	ARM	0.961746
VCI	SCS	0.958946
DLM	RPM	0.961468
DLM	DHR	0.950862
DLM	NSC	0.957030
DLM	UTX	0.954787
DLM	URS	0.953915
DLM	UNP	0.963091
DLM	PH	0.964555
DLM	KO	0.961391
DLM	CRR	0.966212
DLM	CRK	0.954649
DLM	XTO	0.952406
DLM	TXT	0.954298
DLM	TRZ	0.959053
DLM	FMC	0.955926
DLM	MLM	0.971022
DLM	TII	0.954861
DLM	PPG	0.964415
DLM	POG	0.952437
DLM	ESL	0.964907
DLM	ATK	0.966873
DLM	ASH	0.960011
DLM	OSK	0.960326
DLM	OSG	0.952791
DLM	VTR	0.950834
DLM	AFC	0.954154
DLM	ADM	0.976343
DLI	IRN	0.955043
RPM	ROK	0.971659
RPM	KIM	0.962678
RPM	RJR	0.965481
RPM	GVA	0.964437
RPM	NSC	0.957292
RPM	URS	0.959116
RPM	UNP	0.957173
RPM	PH	0.981855
RPM	PD	0.950972
RPM	MO	0.968906
RPM	MI	0.950873
RPM	CSS	0.955951
RPM	CRR	0.956020
RPM	CRK	0.963183
RPM	UGI	0.957843
RPM	CPV	0.952712
RPM	CNB	0.969760
RPM	XTO	0.972266
RPM	CLF	0.951933
RPM	CR	0.953291
RPM	AH	0.951307
RPM	AA	0.956954
RPM	CHK	0.968438
RPM	TSO	0.958399
RPM	TRZ	0.958427
RPM	MOV	0.965471
RPM	FMC	0.963812
RPM	FLO	0.954371
RPM	MLM	0.969346
RPM	TIN	0.957261
RPM	TII	0.956948
RPM	ITW	0.965562
RPM	MAC	0.960362
RPM	PPG	0.967774
RPM	WRC	0.952757
RPM	POG	0.969896
RPM	PLL	0.968620
RPM	LYO	0.959189
RPM	IGI	0.963236
RPM	ETN	0.954932
RPM	PGR	0.969444
RPM	ESL	0.967700
RPM	IDA	0.960844
RPM	WGR	0.950791
RPM	PCU	0.961426
RPM	SSS	0.960117
RPM	SSD	0.966041
RPM	PBG	0.959664
RPM	EMR	0.970581
RPM	EGP	0.956091
RPM	ASH	0.974740
RPM	ASF	0.962222
RPM	HUG	0.968349
RPM	OSK	0.973629
RPM	HPT	0.968216
RPM	VTR	0.962453
RPM	LAF	0.953677
RPM	AFG	0.951494
RPM	B	0.957374
RPM	VLO	0.953324
RPM	ADM	0.962527
KMT	NCT	0.950587
KMT	SMHG	0.958620
KMT	WYNN	0.950456
KMT	OME	0.953586
VAR	CXP	0.959444
VAR	NCS	0.953263
VAR	DW	0.952989
VAR	BL	0.951737
VAR	BBX	0.955225
VAR	STI	0.953389
VAR	ASD	0.951904
ROV	GPS	0.950145
ROV	PD	0.951503
ROV	DE	0.960935
ROV	TEX	0.961272
ROV	TDY	0.960291
ROV	POS	0.952283
ROV	PKS	0.950863
ROV	SRZ	0.957761
ROV	LAF	0.957430
ROV	F	0.950704
KMG	NPO	0.961116
KMG	ARL	-0.973152
KMG	SMHG	0.960428
KMG	PETD	0.981383
KMG	IPMT	0.965752
KMG	ASVI	0.952763
KMG	JBSS	0.952315
KMG	MBWM	0.970128
KMG	PXP	0.962304
KMB	ROK	0.950382
KMB	DDR	0.950031
KMB	GRP	0.969816
KMB	NSC	0.965761
KMB	USU	0.950865
KMB	URS	0.980095
KMB	GMT	0.952668
KMB	GLK	0.975114
KMB	PH	0.951940
KMB	NFX	0.950884
KMB	CRK	0.981086
KMB	XTO	0.969619
KMB	CLF	0.960237
KMB	BR	0.950223
KMB	CCE	0.953315
KMB	MTW	0.962418
KMB	TRZ	0.962112
KMB	MOV	0.958533
KMB	FMC	0.970782
KMB	MLP	0.955765
KMB	MOGA	0.968665
KMB	PXD	0.950243
KMB	TIN	0.967178
KMB	TII	0.976487
KMB	ITW	0.968027
KMB	MCH	0.961408
KMB	PSB	0.959750
KMB	BMS	0.952590
KMB	INT	0.955026
KMB	TBI	0.955319
KMB	PPG	0.971516
KMB	WRC	0.964847
KMB	IES	0.960597
KMB	ESL	0.962084
KMB	SWW	0.951252
KMB	SRT	0.953763
KMB	PAS	0.955530
KMB	EMN	0.951072
KMB	SPW	0.964410
KMB	EIX	0.954725
KMB	SNH	0.959327
KMB	EGP	0.972975
KMB	ATK	0.966009
KMB	ASH	0.956055
KMB	HRP	0.970504
KMB	OSG	0.953611
KMB	ALV	0.966055
KMB	HNR	0.974698
KMB	VRC	0.969018
KMB	OLN	0.961425
KMB	AFG	0.969497
KMB	G	0.957580
KMB	B	0.970253
ROL	ROH	0.960815
ROL	RJR	0.957595
ROL	GVA	0.954774
ROL	RGF	0.950257
ROL	GPN	0.951823
ROL	TR	0.956269
ROL	CXP	0.954571
ROL	MI	0.968158
ROL	NCS	0.959538
ROL	FO	0.956156
ROL	CMA	0.951374
ROL	DW	0.961305
ROL	CDN	0.953108
ROL	MRD	0.967764
ROL	TSO	0.961707
ROL	FLO	0.954925
ROL	FBF	0.951313
ROL	BOH	0.972155
ROL	BKS	0.951575
ROL	IMC	-0.951509
ROL	WNC	0.953958
ROL	BDG	0.964454
ROL	BBR	0.975425
ROL	IDA	0.951598
ROL	PCU	0.959490
ROL	SRP	0.972789
ROL	AXL	0.956629
ROL	SMF	0.954887
ROL	HUG	0.952080
ROL	ARE	0.967951
ROL	SAM	0.953036
ROL	OMG	0.972615
ROL	HHS	0.968922
ROK	ROH	0.970975
ROK	KIM	0.956481
ROK	RJR	0.975864
ROK	GVA	0.972606
ROK	NSC	0.964436
ROK	GPN	0.951410
ROK	URS	0.962876
ROK	UNP	0.962444
ROK	PH	0.982677
ROK	MO	0.960176
ROK	MI	0.959746
ROK	CSS	0.958341
ROK	JP	0.976840
ROK	NCS	0.953859
ROK	CNB	0.956314
ROK	FO	0.961014
ROK	XTO	0.961890
ROK	CR	0.980904
ROK	AH	0.969661
ROK	CHK	0.951443
ROK	CDN	0.966363
ROK	CAG	0.952810
ROK	MRD	0.960061
ROK	XEL	0.966100
ROK	TSO	0.966347
ROK	MOV	0.977102
ROK	FMC	0.950326
ROK	FLO	0.963340
ROK	MLM	0.960298
ROK	TIN	0.979408
ROK	TII	0.958484
ROK	ITW	0.977456
ROK	FBP	0.961675
ROK	PPG	0.962306
ROK	POL	0.952215
ROK	POG	0.959728
ROK	HUBB	0.957916
ROK	PLL	0.966460
ROK	WNC	0.964161
ROK	IGI	0.977241
ROK	PIK	0.953603
ROK	ETN	0.974584
ROK	ESL	0.971959
ROK	BBR	0.963689
ROK	SWM	0.952661
ROK	IDA	0.953844
ROK	EPR	0.951021
ROK	STU	0.956770
ROK	PCU	0.973767
ROK	SSD	0.968881
ROK	PBG	0.975865
ROK	EMR	0.974007
ROK	SPW	0.955290
ROK	EGP	0.969181
ROK	SLE	0.953167
ROK	ASH	0.961020
ROK	ASF	0.958462
ROK	HUM	0.950610
ROK	HUG	0.975919
ROK	OSK	0.971663
ROK	HPT	0.955649
ROK	AFG	0.963515
ROK	HHS	0.966235
ROK	B	0.953448
ROK	ADM	0.951659
DJO	BBR	0.956154
DJO	SSD	0.952246
DJO	HUG	0.953743
ROH	RJR	0.957257
ROH	GPN	0.961834
ROH	RCI	0.955965
ROH	PH	0.956126
ROH	MI	0.955785
ROH	JP	0.971745
ROH	NCS	0.958115
ROH	CMA	0.972032
ROH	DW	0.956482
ROH	CR	0.963299
ROH	AH	0.953942
ROH	MRD	0.966135
ROH	XEL	0.968536
ROH	TSO	0.954246
ROH	MOV	0.952275
ROH	TIN	0.962107
ROH	HUBB	0.954195
ROH	ETN	0.952195
ROH	BBR	0.963836
ROH	STU	0.954149
ROH	PCU	0.958801
ROH	SSD	0.950052
ROH	EMR	0.955782
ROH	SLE	0.953183
ROH	HHS	0.956427
ROG	WL	0.961015
ROG	UNA	0.951301
ROG	FAF	0.961779
ROG	ASO	0.959462
ROG	ASD	0.958588
RNA	RFS	1.000000
RNA	NOR	1.000000
RNA	IFS	1.000000
RNA	PCO	0.991030
RNA	DVI	1.000000
RNA	MNTR	1.000000
RNA	EXCO	1.000062
RNA	FBBC	1.000062
RNA	WIX	1.000062
RNA	JNIC	0.996407
RNA	CMH	1.000109
KKD	BBA	0.952967
KKD	NWRE	0.954346
KKD	OPSW	0.958543
KKD	PUMA	0.952055
DHR	GTN	0.960236
DHR	UTX	0.987300
DHR	USU	0.964331
DHR	PD	0.965906
DHR	NX	0.972639
DHR	KO	0.975070
DHR	CRS	0.960656
DHR	NEV	0.960491
DHR	GR	0.959586
DHR	CMC	0.955956
DHR	DL	0.950544
DHR	DE	0.954976
DHR	CCK	0.958523
DHR	TXT	0.969561
DHR	FMC	0.950392
DHR	MLM	0.961870
DHR	BWA	0.963156
DHR	WWE	0.963545
DHR	PPG	0.953169
DHR	POS	0.961101
DHR	SP500	0.957820
DHR	SWN	0.955923
DHR	SWK	0.953424
DHR	WGO	0.956001
DHR	DJIA	0.969267
DHR	VTS	0.951904
DHR	ALL	0.951107
DHR	AIR	0.954085
DHR	X	0.966295
DHI	CTX	0.963398
DHI	TOL	0.950202
DHI	PHM	0.956327
DHI	LEN	0.975986
RLI	PER	0.954807
KIM	GVA	0.971300
KIM	NSC	0.963166
KIM	GPT	0.966330
KIM	UNP	0.951691
KIM	PH	0.960420
KIM	MO	0.977444
KIM	NHI	0.958925
KIM	CSX	0.954483
KIM	CSS	0.955091
KIM	CRK	0.959527
KIM	UGI	0.953688
KIM	XTO	0.953753
KIM	JOE	0.965786
KIM	CLF	0.950699
KIM	JLG	0.960352
KIM	AH	0.953074
KIM	MTW	0.954778
KIM	MRD	0.961604
KIM	FNF	0.953651
KIM	MOV	0.963995
KIM	FMC	0.952562
KIM	BXP	0.966390
KIM	TNB	0.964760
KIM	BTH	0.952463
KIM	TIN	0.954990
KIM	ITW	0.964943
KIM	WRC	0.960934
KIM	PNY	0.950825
KIM	PLL	0.977648
KIM	WNC	0.953787
KIM	BED	0.951009
KIM	IGI	0.961478
KIM	PGR	0.966844
KIM	SUN	0.962392
KIM	EPR	0.952883
KIM	PCU	0.959060
KIM	STC	0.960331
KIM	SSD	0.961816
KIM	PBG	0.950480
KIM	SRZ	0.962253
KIM	SRT	0.963879
KIM	EMR	0.968871
KIM	PAS	0.954328
KIM	SPW	0.957563
KIM	SNH	0.959197
KIM	EGP	0.950398
KIM	ASH	0.968216
KIM	ASF	0.974765
KIM	HUG	0.969712
KIM	OSK	0.954059
KIM	HPT	0.954417
KIM	VTR	0.964306
KIM	LAF	0.954808
KIM	AKR	0.970238
KIM	AFG	0.969512
KIM	K	0.951792
KIM	G	0.954393
KIM	KWK	0.960294
RKT	GP	0.959703
RJR	GVA	0.960097
RJR	RGF	0.966046
RJR	GPN	0.969049
RJR	TR	0.961758
RJR	PH	0.963439
RJR	MO	0.967718
RJR	MI	0.966855
RJR	CSS	0.959226
RJR	UHT	0.960015
RJR	JP	0.970771
RJR	NCS	0.961958
RJR	CNB	0.973842
RJR	XTO	0.959641
RJR	DW	0.956948
RJR	DP	0.953361
RJR	CR	0.966974
RJR	AH	0.980933
RJR	CHK	0.957609
RJR	XEL	0.961639
RJR	TSO	0.960245
RJR	MOV	0.958226
RJR	FLO	0.969685
RJR	MME	0.955618
RJR	TMK	0.952601
RJR	TIN	0.959285
RJR	TII	0.950166
RJR	ITW	0.950802
RJR	MET	0.951295
RJR	FBP	0.951392
RJR	POG	0.958652
RJR	HUBB	0.960145
RJR	PLL	0.972615
RJR	WNC	0.952029
RJR	WLP	0.964657
RJR	IGI	0.976747
RJR	ETN	0.967026
RJR	ESL	0.954268
RJR	BBR	0.966087
RJR	IDA	0.966871
RJR	EPR	0.951371
RJR	STU	0.956265
RJR	PCU	0.976737
RJR	SSD	0.961822
RJR	PBG	0.967268
RJR	EMR	0.953035
RJR	WCC	0.958490
RJR	EGP	0.964651
RJR	SLE	0.955581
RJR	ASH	0.953526
RJR	HUM	0.959056
RJR	HUG	0.975226
RJR	OSK	0.955106
RJR	HPT	0.969006
RJR	OMG	0.955243
RJR	HHS	0.970234
GVA	NSC	0.964732
GVA	TR	0.954773
GVA	UNP	0.952474
GVA	PH	0.975897
GVA	MO	0.971677
GVA	NHI	0.950777
GVA	CSX	0.954150
GVA	CSS	0.968423
GVA	CRK	0.957019
GVA	CNB	0.954312
GVA	XTO	0.957191
GVA	AH	0.966716
GVA	MRD	0.971515
GVA	TSO	0.958120
GVA	MOV	0.984422
GVA	FLO	0.958476
GVA	TNB	0.966361
GVA	TIN	0.967861
GVA	ITW	0.964964
GVA	FBP	0.952154
GVA	WRC	0.965131
GVA	POG	0.959891
GVA	PLL	0.976561
GVA	WNC	0.956392
GVA	BED	0.956543
GVA	IGI	0.963519
GVA	ETN	0.953043
GVA	PGR	0.956507
GVA	ESL	0.957135
GVA	BBR	0.950562
GVA	SWM	0.956401
GVA	IDA	0.965129
GVA	SUN	0.952910
GVA	EPR	0.954803
GVA	PCU	0.975980
GVA	STC	0.954840
GVA	SSD	0.970104
GVA	PBG	0.962845
GVA	SRZ	0.961341
GVA	SRT	0.960382
GVA	EMR	0.977249
GVA	SPW	0.957482
GVA	SMF	0.957089
GVA	EGP	0.952759
GVA	SLE	0.952801
GVA	ASH	0.967459
GVA	ASF	0.974399
GVA	HUG	0.970920
GVA	OSK	0.962739
GVA	HPT	0.954781
GVA	VTR	0.950488
GVA	LAF	0.951287
GVA	AKR	0.960332
GVA	OMG	0.961022
GVA	AFG	0.966509
GVA	HHS	0.965949
GVA	K	0.954808
NXL	DDR	0.957441
NXL	RA	0.955011
NXL	PP	0.958292
NXL	CLI	0.954359
NXL	BED	0.959037
DDR	USV	0.957048
DDR	CRK	0.953300
DDR	UDR	0.964830
DDR	CLI	0.963519
DDR	MTW	0.960343
DDR	PSB	0.970689
DDR	SPW	0.950482
DDR	SNH	0.965105
DDR	ARI	0.955401
DDR	HRP	0.962571
KFY	GTY	0.956753
KFY	GTN	0.963797
KFY	KEX	0.959955
KFY	UVN	0.968958
KFY	USU	0.957562
KFY	GLK	0.957805
KFY	RT	0.960137
KFY	CVX	0.964501
KFY	NHR	0.973392
KFY	NEV	0.956235
KFY	GM	0.959231
KFY	UCL	0.954868
KFY	CLF	0.959335
KFY	CHC	0.955982
KFY	CCU	0.954782
KFY	FRX	0.959893
KFY	TVL	0.961249
KFY	MSA	0.953277
KFY	TRN	0.957443
KFY	TMR	0.952630
KFY	TKR	0.955301
KFY	PYX	0.959729
KFY	BTU	0.956740
KFY	PVA	0.967661
KFY	FBN	0.958426
KFY	MCH	0.950955
KFY	BNI	0.976771
KFY	IKN	0.972832
KFY	WOR	0.953249
KFY	IGL	0.969830
KFY	ETM	0.955688
KFY	PCL	0.961557
KFY	PAS	0.956886
KFY	SKE	0.950383
KFY	ATI	0.965147
KFY	OXY	0.964192
KFY	HTV	0.956093
KFY	HSC	0.972668
KFY	EBF	0.951599
KFY	SFY	0.969506
KFY	AOL	0.977705
KFY	OSG	0.958966
KFY	VTS	0.958403
KFY	AKS	0.972238
KFY	X	0.967196
KFT	PNW	0.951813
KFT	WMI	0.956177
GTY	CVX	0.951830
GTY	NEV	0.950995
GTY	CAT	0.957679
GTY	IKN	0.952879
GTY	DJIA	0.951885
GTY	ATI	0.954206
GTY	HSC	0.963574
GTY	SFY	0.961293
GTY	AOL	0.953341
GTY	VTS	0.952973
GTW	SFA	0.962100
GTN	UTX	0.964581
GTN	USU	0.960242
GTN	GMT	0.952205
GTN	RT	0.957952
GTN	CVX	0.954927
GTN	NHR	0.963360
GTN	KO	0.956735
GTN	UIC	0.957921
GTN	NEV	0.963181
GTN	CLF	0.953166
GTN	CCU	0.965939
GTN	CCK	0.956697
GTN	TKR	0.964740
GTN	WWE	0.956377
GTN	IKN	0.957581
GTN	IGL	0.962015
GTN	DJIA	0.964128
GTN	ATW	0.951003
GTN	HTV	0.964163
GTN	EBF	0.965491
GTN	OSG	0.955987
GTN	VTS	0.959606
GTN	AKS	0.961139
GTN	X	0.970111
GTK	AXL	0.951654
GTI	CSX	0.953543
GTI	FO	0.952634
GTI	BC	0.951445
GTI	TSO	0.950979
GTI	FBR	0.972593
GTI	WNC	0.963477
GTI	SRZ	0.959165
GTI	EMR	0.959201
GTI	SMF	0.951601
GTI	ZMH	0.950800
GTI	ASF	0.952841
GTI	LAF	0.953634
GTI	VLO	0.953004
DCN	DJIA	0.950308
KEY	HIB	0.951599
KEX	GRT	0.952134
KEX	UVN	0.952915
KEX	UNT	0.957677
KEX	CVX	0.955271
KEX	COG	0.953088
KEX	NBL	0.958577
KEX	UCL	0.950408
KEX	FOE	0.956810
KEX	PVA	0.952457
KEX	BNI	0.953055
KEX	PCL	0.961481
KEX	OXY	0.960347
KEX	SGY	0.957231
KEX	HSC	0.967926
KEX	SFY	0.956810
KEX	APD	0.965445
KEX	AOL	0.963265
KEX	ORB	0.956591
RHB	RAVN	0.952285
RHB	WSTL	-0.954496
RHB	WYNN	0.975367
RHB	XEC	0.950470
KEG	PETD	0.976432
KEG	IPMT	0.955308
KEG	MDCI	0.985586
KEG	XEC	0.965960
KEG	ASVI	0.951821
KEG	CLK	0.954638
KEG	FFLC	-0.960774
KEG	BRT	0.951086
RGS	FCS	0.961939
NUS	WL	0.951798
NUS	BOH	0.955589
NUS	STI	0.959795
NUS	SRP	0.961558
NUS	ASO	0.950792
RGF	GPN	0.955545
RGF	TR	0.950513
RGF	CXP	0.964409
RGF	MI	0.959954
RGF	CTX	0.954538
RGF	CSS	0.959637
RGF	UHT	0.967390
RGF	JP	0.955722
RGF	CPT	0.952625
RGF	NCS	0.968861
RGF	NAP	0.960250
RGF	DP	0.952309
RGF	AH	0.965278
RGF	CDN	0.953677
RGF	FLO	0.956343
RGF	FBP	0.950535
RGF	BKS	0.957019
RGF	POL	0.968214
RGF	PLL	0.953545
RGF	WLP	0.959673
RGF	IGI	0.958989
RGF	ETN	0.958880
RGF	BBX	0.966607
RGF	BBR	0.958652
RGF	IDA	0.961221
RGF	EPR	0.961327
RGF	STU	0.961982
RGF	PCU	0.959936
RGF	STC	0.951122
RGF	PBG	0.952085
RGF	SRP	0.957389
RGF	WCC	0.979832
RGF	AYI	0.953537
RGF	AXL	0.962400
RGF	SLE	0.950106
RGF	HUM	0.958466
RGF	HUG	0.961992
RGF	ARE	0.951536
RGF	SAM	0.956458
RGF	OMG	0.970802
RGF	HHS	0.975145
RGC	GPN	0.957094
KDN	REY	0.951043
GRT	UNT	0.950262
GRT	FOE	0.950796
GRT	BNI	0.955455
GRT	PCL	0.952527
GRT	APD	0.950137
GRP	NSC	0.961901
GRP	URS	0.953513
GRP	UNP	0.955649
GRP	PH	0.953154
GRP	CRR	0.953243
GRP	CRK	0.971239
GRP	XTO	0.965236
GRP	MOV	0.967115
GRP	FMC	0.954236
GRP	TIN	0.965041
GRP	TII	0.954620
GRP	ITW	0.968231
GRP	PPG	0.952587
GRP	WRC	0.964812
GRP	POG	0.950692
GRP	PCU	0.951217
GRP	EMR	0.960388
GRP	EGP	0.953954
GRP	ATK	0.957477
GRP	VRC	0.975774
GRP	AFG	0.955373
GRP	G	0.955540
RFS	NOR	1.000000
RFS	IFS	1.000000
RFS	PCO	0.991030
RFS	DVI	1.000000
RFS	MNTR	1.000000
RFS	EXCO	1.000062
RFS	FBBC	1.000062
RFS	WIX	1.000062
RFS	JNIC	0.996407
RFS	CMH	1.000109
UVN	VC	0.961381
UVN	USU	0.959654
UVN	NOI	0.950340
UVN	GLK	0.969412
UVN	UNT	0.964548
UVN	CVX	0.963773
UVN	NHR	0.955818
UVN	GM	0.953235
UVN	NBL	0.952694
UVN	UCL	0.956339
UVN	CLF	0.962557
UVN	DD	0.953289
UVN	CHC	0.965516
UVN	FUL	0.952719
UVN	CCU	0.958527
UVN	FRX	0.964735
UVN	MTW	0.963972
UVN	MSA	0.957401
UVN	FOE	0.959512
UVN	FMC	0.963619
UVN	TKR	0.969497
UVN	PYX	0.976860
UVN	PXD	0.958359
UVN	BRY	0.951623
UVN	PVA	0.950498
UVN	FBN	0.954752
UVN	MCH	0.968495
UVN	BNI	0.956551
UVN	MBG	0.964445
UVN	TBI	0.960778
UVN	WOR	0.951317
